t,s
0.0,0.0
0.001,1.360203775629017e-05
0.002,1.9236186270856463e-05
0.003,2.355942048036475e-05
0.004,2.720407551258034e-05
0.005,3.041508105558354e-05
0.006,3.3318051964982287e-05
0.007,3.598760922685478e-05
0.008,3.8472372541712926e-05
0.009,4.0806113268870515e-05
0.01,4.3013420129483235e-05
0.011,4.5112855621862116e-05
0.012,4.71188409607295e-05
0.013,4.904284458110137e-05
0.014,5.089416504600117e-05
0.015,5.268046570459632e-05
0.016,5.440815102516068e-05
0.017,5.608263839282382e-05
0.018,5.7708558812569396e-05
0.019,5.928990800589358e-05
0.02,6.083016211116708e-05
0.021,6.2332367623847e-05
0.022,6.379921225781673e-05
0.023,6.523308145290622e-05
0.024,6.663610392996457e-05
0.025,6.801018878145085e-05
0.026,6.93570559439494e-05
0.027,7.067826144109425e-05
0.028,7.197521845370956e-05
0.029,7.32492150304886e-05
0.03,7.450142907157083e-05
0.031,7.573294108134084e-05
0.032,7.694474508342585e-05
0.033,7.813775801158445e-05
0.034,7.931282782879748e-05
0.035,8.047074057894594e-05
0.036,8.161222653774103e-05
0.037,8.273796559966352e-05
0.038,8.384859201378785e-05
0.039,8.494469856217155e-05
0.04,8.602684025896647e-05
0.041,8.709553763577831e-05
0.042,8.815127966847005e-05
0.043,8.919452639210752e-05
0.044,9.022571124372423e-05
0.045,9.124524316675062e-05
0.046,9.225350850608877e-05
0.047,9.325087271873941e-05
0.048,9.4237681921459e-05
0.049,9.521426429403119e-05
0.05,9.618093135428232e-05
0.051,9.713797911888383e-05
0.052,9.808568916220274e-05
0.053,9.902432958393506e-05
0.054,9.995415589494685e-05
0.055,0.00010087541182961726
0.056,0.00010178833009200234
0.057,0.00010269313304229242
0.058,0.00010359003332930012
0.059,0.00010447923447407652
0.06,0.00010536093140919265
0.061,0.00010623531097773539
0.062,0.00010710255239563475
0.063,0.00010796282768056434
0.064,0.00010881630205032136
0.065,0.00010966313429329985
0.066,0.0001105034771134097
0.067,0.00011133747745156347
0.068,0.00011216527678564765
0.069,0.00011298701141071258
0.07,0.0001138028127009523
0.071,0.00011461280735490069
0.072,0.00011541711762513879
0.073,0.00011621586153369368
0.074,0.00011700915307420273
0.075,0.00011779710240182375
0.076,0.00011857981601178716
0.077,0.0001193573969074093
0.078,0.00012012994475831736
0.079,0.00012089755604957416
0.08,0.00012166032422233416
0.081,0.00012241833980661154
0.082,0.000123171690546694
0.083,0.00012392046151969455
0.084,0.000124664735247694
0.085,0.00012540459180389364
0.086,0.0001261401089131634
0.087,0.00012687136204734412
0.088,0.00012759842451563345
0.089,0.000128321367550363
0.09,0.0001290402603884497
0.091,0.0001297551703487859
0.092,0.00013046616290581244
0.093,0.0001311733017595026
0.094,0.00013187664890196852
0.095,0.00013257626468088704
0.096,0.00013327220785992915
0.097,0.00013396453567636363
0.098,0.00013465330389599524
0.099,0.00013533856686558636
0.1,0.0001360203775629017
0.101,0.00013669878764450649
0.102,0.00013737384749144002
0.103,0.00013804560625287922
0.104,0.0001387141118878988
0.105,0.00013937941120542894
0.106,0.00014004154990250427
0.107,0.00014070057260089292
0.108,0.0001413565228821885
0.109,0.00014200944332144332
0.11,0.00014265937551941605
0.111,0.00014330636013350318
0.112,0.00014395043690741913
0.113,0.00014459164469968655
0.114,0.00014523002151099458
0.115,0.00014586560451047904
0.116,0.0001464984300609772
0.117,0.0001471285337433041
0.118,0.00014775595037959762
0.119,0.000148380714055775
0.12,0.00014900285814314166
0.121,0.00014962241531919188
0.122,0.00015023941758763673
0.123,0.00015085389629769538
0.124,0.00015146588216268168
0.125,0.0001520754052779177
0.126,0.0001526824951380035
0.127,0.0001532871806534715
0.128,0.0001538894901668517
0.129,0.00015448945146817334
0.13,0.0001550870918099267
0.131,0.00015568243792150795
0.132,0.0001562755160231689
0.133,0.00015686635183949192
0.134,0.00015745497061240971
0.135,0.000158041397113789
0.136,0.00015862565565759497
0.137,0.00015920777011165454
0.138,0.00015978776390903335
0.139,0.00016036566005904295
0.14,0.00016094148115789188
0.141,0.00016151524939899518
0.142,0.0001620869865829554
0.143,0.0001626567141272278
0.144,0.00016322445307548206
0.145,0.00016379022410667183
0.146,0.00016435404754382328
0.147,0.00016491594336255324
0.148,0.00016547593119932704
0.149,0.00016603403035946564
0.15,0.00016659025982491144
0.151,0.00016714463826176133
0.152,0.0001676971840275757
0.153,0.00016824791517847148
0.154,0.00016879684947600674
0.155,0.00016934400439386457
0.156,0.0001698893971243431
0.157,0.00017043304458465883
0.158,0.0001709749634230692
0.159,0.0001715151700248214
0.16,0.00017205368051793294
0.161,0.00017259051077880985
0.162,0.00017312567643770817
0.163,0.00017365919288404391
0.164,0.00017419107527155662
0.165,0.00017472133852333162
0.166,0.00017524999733668526
0.167,0.00017577706618791808
0.168,0.0001763025593369401
0.169,0.00017682649083177222
0.17,0.00017734887451292824
0.171,0.00017786972401768073
0.172,0.00017838905278421503
0.173,0.00017890687405567457
0.174,0.00017942320088410124
0.175,0.00017993804613427393
0.176,0.00018045142248744847
0.177,0.0001809633424450023
0.178,0.00018147381833198616
0.179,0.0001819828623005866
0.18,0.00018249048633350124
0.181,0.00018299670224722998
0.182,0.00018350152169528428
0.183,0.0001840049561713174
0.184,0.00018450701701217754
0.185,0.00018500771540088678
0.186,0.00018550706236954715
0.187,0.000186005068802177
0.188,0.00018650174543747883
0.189,0.000186997102871541
0.19,0.0001874911515604756
0.191,0.00018798390182299328
0.192,0.000188475363842918
0.193,0.00018896554767164271
0.194,0.0001894544632305278
0.195,0.00018994212031324425
0.196,0.00019042852858806237
0.197,0.0001909136976000885
0.198,0.0001913976367734502
0.199,0.00019188035541343237
0.2,0.00019236186270856463
0.201,0.00019284216773266216
0.202,0.00019332127944682073
0.203,0.00019379920670136735
0.204,0.00019427595823776766
0.205,0.00019475154269049162
0.206,0.00019522596858883792
0.207,0.00019569924435871864
0.208,0.00019617137832440547
0.209,0.00019664237871023772
0.21,0.00019711225364229412
0.211,0.0001975810111500284
0.212,0.00019804865916787012
0.213,0.00019851520553679192
0.214,0.00019898065800584306
0.215,0.00019944502423365143
0.216,0.0001999083117898937
0.217,0.0002003705281567349
0.218,0.0002008316807302385
0.219,0.000201291776821747
0.22,0.0002017508236592345
0.221,0.00020220882838863164
0.222,0.00020266579807512322
0.223,0.00020312173970442004
0.224,0.00020357666018400468
0.225,0.00020403056634435256
0.226,0.0002044834649401286
0.227,0.00020493536265135974
0.228,0.00020538626608458484
0.229,0.00020583618177398116
0.23,0.00020628511618246958
0.231,0.0002067330757027973
0.232,0.00020718006665860025
0.233,0.00020762609530544467
0.234,0.00020807116783184818
0.235,0.00020851529036028193
0.236,0.00020895846894815304
0.237,0.00020940070958876852
0.238,0.00020984201821228114
0.239,0.0002102824006866168
0.24,0.0002107218628183853
0.241,0.00021116041035377332
0.242,0.0002115980489794211
0.243,0.00021203478432328272
0.244,0.00021247062195547077
0.245,0.0002129055673890848
0.246,0.0002133396260810252
0.247,0.0002137728034327922
0.248,0.0002142051047912695
0.249,0.00021463653544949492
0.25,0.00021506710064741615
0.251,0.00021549680557263345
0.252,0.00021592565536112868
0.253,0.0002163536550979818
0.254,0.00021678080981807408
0.255,0.00021720712450677937
0.256,0.0002176326041006427
0.257,0.00021805725348804757
0.258,0.0002184810775098708
0.259,0.00021890408096012675
0.26,0.0002193262685865997
0.261,0.0002197476450914658
0.262,0.00022016821513190396
0.263,0.00022058798332069655
0.264,0.0002210069542268194
0.265,0.00022142513237602228
0.266,0.00022184252225139914
0.267,0.000222259128293949
0.268,0.00022267495490312694
0.269,0.00022309000643738652
0.27,0.0002235042872147125
0.271,0.0002239178015131451
0.272,0.0002243305535712953
0.273,0.00022474254758885184
0.274,0.0002251537877270797
0.275,0.00022556427810931058
0.276,0.00022597402282142516
0.277,0.0002263830259123274
0.278,0.00022679129139441191
0.279,0.00022719882324402253
0.28,0.0002276056254019046
0.281,0.0002280117017736495
0.282,0.00022841705623013187
0.283,0.0002288216926079404
0.284,0.00022922561470980137
0.285,0.00022962882630499565
0.286,0.00023003133112976893
0.287,0.00023043313288773586
0.288,0.00023083423525027758
0.289,0.00023123464185693292
0.29,0.00023163435631578396
0.291,0.0002320333822038353
0.292,0.00023243172306738736
0.293,0.0002328293824224043
0.294,0.00023322636375487603
0.295,0.00023362267052117456
0.296,0.00023401830614840546
0.297,0.00023441327403475332
0.298,0.00023480757754982252
0.299,0.0002352012200349723
0.3,0.0002355942048036475
0.301,0.00023598653514170367
0.302,0.0002363782143077278
0.303,0.0002367692455333539
0.304,0.00023715963202357432
0.305,0.00023754937695704597
0.306,0.00023793848348639248
0.307,0.0002383269547385016
0.308,0.0002387147938148186
0.309,0.0002391020037916347
0.31,0.00023948858772037223
0.311,0.000239874548627865
0.312,0.0002402598895166347
0.313,0.00024064461336516357
0.314,0.0002410287231281629
0.315,0.0002414122217368378
0.316,0.00024179511209914832
0.317,0.00024217739710006637
0.318,0.00024255907960182976
0.319,0.00024294016244419186
0.32,0.00024332064844466832
0.321,0.00024370054039878005
0.322,0.00024407984108029273
0.323,0.0002444585532414534
0.324,0.0002448366796132231
0.325,0.0002452142229055068
0.326,0.00024559118580738014
0.327,0.0002459675709873126
0.328,0.000246343381093388
0.329,0.00024671861875352204
0.33,0.0002470932865756763
0.331,0.0002474673871480702
0.332,0.0002478409230393891
0.333,0.00024821389679899054
0.334,0.000248586310957107
0.335,0.00024895816802504594
0.336,0.000249329470495388
0.337,0.0002497002208421813
0.338,0.000250070421521134
0.339,0.0002504400749698043
0.34,0.0002508091836077873
0.341,0.0002511777498368999
0.342,0.00025154577604136354
0.343,0.0002519132645879835
0.344,0.0002522802178263268
0.345,0.0002526466380888977
0.346,0.0002530125276913102
0.347,0.000253377888932459
0.348,0.00025374272409468823
0.349,0.0002541070354439574
0.35,0.0002544708252300058
0.351,0.00025483409568651465
0.352,0.0002551968490312669
0.353,0.0002555590874663055
0.354,0.000255920813178089
0.355,0.0002562820283376458
0.356,0.000256642735100726
0.357,0.00025700293560795167
0.358,0.000257362631984965
0.359,0.00025772182634257437
0.36,0.0002580805207768994
0.361,0.00025843871736951323
0.362,0.0002587964181875837
0.363,0.0002591536252840122
0.364,0.0002595103406975718
0.365,0.00025986656645304206
0.366,0.000260222304561344
0.367,0.000260577557019672
0.368,0.0002609323258116249
0.369,0.00026128661290733497
0.37,0.00026164042026359584
0.371,0.0002619937498239883
0.372,0.0002623466035190052
0.373,0.00026269898326617417
0.374,0.00026305089097017944
0.375,0.00026340232852298164
0.376,0.00026375329780393704
0.377,0.00026410380067991415
0.378,0.0002644538390054101
0.379,0.0002648034146226648
0.38,0.0002651525293617741
0.381,0.00026550118504080166
0.382,0.0002658493834658895
0.383,0.0002661971264313668
0.384,0.0002665444157198583
0.385,0.00026689125310239034
0.386,0.0002672376403384967
0.387,0.0002675835791763225
0.388,0.00026792907135272725
0.389,0.00026827411859338645
0.39,0.00026861872261289214
0.391,0.0002689628851148527
0.392,0.0002693066077919905
0.393,0.00026964989232623944
0.394,0.000269992740388841
0.395,0.0002703351536404387
0.396,0.0002706771337311727
0.397,0.00027101868230077186
0.398,0.00027135980097864576
0.399,0.0002717004913839756
0.4,0.0002720407551258034
0.401,0.00027238059380312117
0.402,0.0002727200090049581
0.403,0.00027305900231046766
0.404,0.00027339757528901297
0.405,0.0002737357295002518
0.406,0.0002740734664942205
0.407,0.0002744107878114163
0.408,0.00027474769498288005
0.409,0.00027508418953027676
0.41,0.0002754202729659761
0.411,0.00027575594679313145
0.412,0.00027609121250575844
0.413,0.0002764260715888127
0.414,0.00027676052551826635
0.415,0.0002770945757611839
0.416,0.0002774282237757976
0.417,0.0002777614710115814
0.418,0.00027809431890932456
0.419,0.00027842676890120434
0.42,0.0002787588224108579
0.421,0.0002790904808534532
0.422,0.00027942174563575986
0.423,0.0002797526181562182
0.424,0.00028008309980500853
0.425,0.0002804131919641191
0.426,0.00028074289600741367
0.427,0.0002810722133006979
0.428,0.00028140114520178584
0.429,0.00028172969306056487
0.43,0.0002820578582190605
0.431,0.0002823856420115003
0.432,0.000282713045764377
0.433,0.00028304007079651153
0.434,0.00028336671841911463
0.435,0.00028369298993584835
0.436,0.00028401888664288664
0.437,0.00028434440982897557
0.438,0.0002846695607754928
0.439,0.00028499434075650613
0.44,0.0002853187510388321
0.441,0.0002856427928820936
0.442,0.0002859664675387766
0.443,0.000286289776254287
0.444,0.00028661272026700636
0.445,0.00028693530080834735
0.446,0.0002872575191028084
0.447,0.00028757937636802794
0.448,0.00028790087381483825
0.449,0.0002882220126473184
0.45,0.0002885427940628469
0.451,0.00028886321925215407
0.452,0.0002891832893993731
0.453,0.0002895030056820916
0.454,0.0002898223692714016
0.455,0.00029014138133195034
0.456,0.00029046004302198916
0.457,0.0002907783554934227
0.458,0.00029109631989185787
0.459,0.00029141393735665147
0.46,0.0002917312090209581
0.461,0.00029204813601177714
0.462,0.0002923647194499997
0.463,0.00029268096045045465
0.464,0.0002929968601219544
0.465,0.0002933124195673406
0.466,0.0002936276398835287
0.467,0.00029394252216155244
0.468,0.0002942570674866082
0.469,0.00029457127693809836
0.47,0.0002948851515896746
0.471,0.0002951986925092808
0.472,0.00029551190075919524
0.473,0.00029582477739607273
0.474,0.00029613732347098624
0.475,0.0002964495400294679
0.476,0.00029676142811155
0.477,0.0002970729887518052
0.478,0.00029738422297938695
0.479,0.00029769513181806867
0.48,0.00029800571628628333
0.481,0.00029831597739716245
0.482,0.00029862591615857436
0.483,0.0002989355335731626
0.484,0.00029924483063838376
0.485,0.0002995538083465448
0.486,0.0002998624676848406
0.487,0.0003001708096353901
0.488,0.00030047883517527347
0.489,0.00030078654527656765
0.49,0.00030109394090638265
0.491,0.0003014010230268965
0.492,0.00030170779259539076
0.493,0.0003020142505642852
0.494,0.0003023203978811724
0.495,0.00030262623548885174
0.496,0.00030293176432536335
0.497,0.00030323698532402183
0.498,0.0003035418994134493
